4683, dog
4684, frog
4685, airplane
4686, automobile
4687, dog
4688, truck
4689, ship
4690, dog
4691, bird
4692, truck
4693, automobile
4694, deer
4695, ship
4696, airplane
4697, cat
4698, bird
4699, bird
4700, horse
4701, automobile
4702, bird
4703, truck
4704, cat
4705, deer
4706, bird
4707, cat
4708, deer
4709, airplane
4710, horse
4711, horse
4712, airplane
4713, frog
4714, truck
4715, ship
4716, deer
4717, dog
4718, bird
4719, frog
4720, frog
4721, deer
4722, cat
4723, automobile
4724, airplane
4725, frog
4726, ship
4727, automobile
4728, horse
4729, ship
4730, deer
4731, dog
4732, ship
4733, automobile
4734, ship
4735, automobile
4736, truck
4737, frog
4738, bird
4739, deer
4740, horse
4741, horse
4742, cat
4743, dog
4744, dog
4745, automobile
4746, truck
4747, ship
4748, deer
4749, truck
4750, automobile
4751, horse
4752, horse
4753, cat
4754, airplane
4755, dog
4756, ship
4757, cat
4758, horse
4759, ship
4760, automobile
4761, truck
4762, airplane
4763, automobile
4764, dog
4765, bird
4766, bird
4767, ship
4768, horse
4769, airplane
4770, airplane
4771, bird
4772, automobile
4773, cat
4774, horse
4775, cat
4776, automobile
4777, bird
4778, truck
4779, cat
4780, dog
4781, cat
4782, cat
4783, bird
4784, truck
4785, deer
4786, bird
4787, bird
4788, ship
4789, truck
4790, horse
4791, horse
4792, airplane
4793, ship
4794, horse
4795, ship
4796, truck
4797, frog
4798, airplane
4799, airplane
4800, airplane
4801, dog
4802, deer
4803, dog
4804, automobile
4805, bird
4806, cat
4807, frog
4808, airplane
4809, automobile
4810, truck
4811, automobile
4812, cat
4813, cat
4814, truck
4815, ship
4816, horse
4817, truck
4818, cat
4819, automobile
4820, airplane
4821, frog
4822, airplane
4823, dog
4824, airplane
4825, horse
4826, deer
4827, deer
4828, automobile
4829, truck
4830, horse
4831, truck
4832, deer
4833, cat
4834, truck
4835, deer
4836, horse
4837, truck
4838, truck
4839, horse
4840, horse
4841, bird
4842, deer
4843, cat
4844, frog
4845, frog
4846, deer
4847, frog
4848, frog
4849, horse
4850, ship
4851, automobile
4852, automobile
4853, airplane
4854, airplane
4855, automobile
4856, cat
4857, dog
4858, cat
4859, cat
4860, frog
4861, dog
4862, bird
4863, bird
4864, airplane
4865, automobile
4866, horse
4867, truck
4868, automobile
4869, bird
4870, ship
4871, cat
4872, truck
4873, truck
4874, airplane
4875, automobile
4876, truck
4877, frog
4878, ship
4879, frog
4880, dog
4881, frog
4882, frog
4883, deer
4884, cat
4885, bird
4886, bird
4887, automobile
4888, deer
4889, horse
4890, horse
4891, ship
4892, deer
4893, bird
4894, cat
4895, dog
4896, truck
4897, deer
4898, deer
4899, bird
4900, cat
4901, airplane
4902, horse
4903, airplane
4904, dog
4905, horse
4906, dog
4907, cat
4908, airplane
4909, automobile
4910, truck
4911, bird
4912, deer
4913, ship
4914, deer
4915, cat
4916, cat
4917, truck
4918, horse
4919, automobile
4920, airplane
4921, ship
4922, bird
4923, ship
4924, airplane
4925, dog
4926, truck
4927, truck
4928, truck
4929, deer
4930, truck
4931, cat
4932, cat
4933, airplane
4934, frog
4935, frog
4936, frog
4937, frog
4938, cat
4939, airplane
4940, bird
4941, frog
4942, horse
4943, truck
4944, truck
4945, cat
4946, truck
4947, bird
4948, horse
4949, truck
4950, airplane
4951, deer
4952, automobile
4953, automobile
4954, automobile
4955, deer
4956, ship
4957, horse
4958, deer
4959, dog
4960, deer
4961, bird
4962, ship
4963, automobile
4964, deer
4965, airplane
4966, horse
4967, dog
4968, frog
4969, airplane
4970, bird
4971, horse
4972, frog
4973, dog
4974, airplane
4975, deer
4976, truck
4977, truck
4978, bird
4979, automobile
4980, cat
4981, airplane
4982, ship
4983, ship
4984, airplane
4985, horse
4986, cat
4987, bird
4988, horse
4989, ship
4990, truck
4991, horse
4992, ship
4993, ship
4994, truck
4995, truck
4996, truck
4997, deer
4998, bird
4999, dog
5000, truck
